hashed_clinician_id,F06.4,F10.10,F10.11,F10.20,F10.24,F10.99,F11.20,F12.10,F12.20,F12.90,F15.20,F15.21,F19.20,F20.9,F25.9,F29,F31.10,F31.30,F31.60,F31.81,F31.89,F31.9,F32.2,F32.81,F32.9,F33.0,F33.1,F33.2,F33.41,F33.42,F33.9,F34.0,F34.1,F40.01,F40.10,F40.11,F40.248,F41.0,F41.1,F41.9,F42.2,F42.3,F42.4,F42.8,F42.9,F43.0,F43.10,F43.11,F43.20,F43.21,F43.22,F43.23,F43.24,F43.25,F43.29,F45.21,F50.2,F50.9,F52.21,F60.2,F60.3,F63.81,F64.1,F64.9,F84.5,F90.0,F90.1,F90.2,F91.3,F95.2,L98.1,Z63.0,Z63.4,Z71.1,Z71.9,Z73.0
fb5d9183f4c5646c3070e28e90e11dc02e8b727a106cb9b27b52e12ee0882e8a,,,,,,,,,,,,,,,,,,,,,,,,,,,62.077922077922075,,,,,,,,,,,62.077922077922075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c4bf53ff21e147d4ac84fb336e5faa911a6edd34c5afddec1e79b7e25ab225bf,,,,,,,,,,,,,,,,,,,,,,,,,,70.71428571428571,60.962732919254655,,,,65.71428571428572,,66.42857142857143,,,,,,62.637966730920255,81.42857142857143,63.33333333333333,,,,,62.857142857142854,65.3015873015873,,,,63.33333333333333,63.93822393822394,,,,,,63.33333333333333,,,,,,,,,,62.857142857142854,,,,,,,,
3921af049cc3675c4dc76317530ca089698720d9ba05a3f04ca8631521575299,,,,,,,,,,,,,,,,,,,,,,,,,,63.73626373626374,65.45054945054946,,,,,,,,,,,67.61904761904762,,61.35338345864662,,,,,,,62.44897959183673,,,,,65.23809523809524,,,,,,,,,,,,,,,,,,,,,,,,
bea546c12a3ea8a645cafb8341ee3fe2caacf0692746adc0e0083d7132c8c181,,,,64.53514739229024,,,,,,,,,,,,,,,93.33333333333333,,,,,,,64.65608465608466,64.3302701197438,,,,,,,,,,,,64.00859291084855,,,,,,,,64.41558441558442,,,,,70.0,,,,,,,,,,,,,,,,,,,,,,,,
b246d5feeb95f1e9fae1928e38ae70f16b7e5947d96214223bfa84ab1aae2173,,,,,,,,,,,,,,,,,,,,62.857142857142854,,,,,,62.857142857142854,63.389308947622766,,,,62.98701298701299,,63.61904761904762,71.42857142857143,65.71428571428572,,,62.5974025974026,64.28778314492601,62.72727272727273,,,,,,,63.252883468340144,,,,64.0,64.82625482625483,,,,,,,,,,63.57142857142858,,,,62.44897959183673,,,,,,62.857142857142854,,,,
3f859a362c5a83fee44d0ca231399718ad12dd21fa97b076598dc09d3c2b0116,,,,,,,,,62.857142857142854,,,,,,,,,,,,,,,,,63.02521008403361,69.28571428571428,,,,,,,,,,,,,,,,,,,,,,,63.33333333333333,,64.21635320794985,,,,,,,,,,,,,,,62.857142857142854,,,,,66.24409763905562,,,,
a18c30d26b07333731649b5ed3af9ef71f6f97212cba31db440f33ea26ba2cf9,,,,,,,,,,,,,,,,,,,,,,,,,68.57142857142857,,,,,,68.70779220779221,,65.25714285714287,,,,,,65.04404034341009,63.12121212121212,,,,,,,65.00140056022408,,62.857142857142854,63.92797118847539,80.0,72.38095238095238,,,,,,,,,,,63.52941176470588,63.52941176470588,,64.3265306122449,,64.08163265306123,,,,,,,,
4b6df1ea463c2c7aaa8f31ac6143c56d6286c8382e79f2e92379856b86c84830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.28571428571429,,,,,,,,,,,,,,,,,,,,,,,,
367a290f062fb1c5d379219e6034a38bb73177beab11db494403acf44343e91c,,,,,,,,,,,,,,,,,,,,63.08571428571428,,,,,62.976190476190474,,58.78397212543554,,,,64.12698412698413,,62.857142857142854,,,,,,65.91836734693877,,,,,,,,70.28455284552845,,62.857142857142854,,63.7037037037037,,,,,,,,,,,,,,,62.857142857142854,,,,,,,,,,
89b45a37e1bb1ee9d840ba86db234858766117b5088a7e0abba8a1f74af601f6,,,,,,,,,,,,,,,,,,,,,,,,,,61.9047619047619,61.66666666666667,,,,,,65.3061224489796,,,,,66.28571428571428,61.9047619047619,,66.28571428571428,,,,,61.9047619047619,,,,,,,,,,61.42857142857142,,,,,,,,,,61.9047619047619,,,,,,61.42857142857142,,,,
106a6088788f5291d81eed34d36b596b6405438d67b469754127a9adecd73352,,,,,,,,,,,,,,,,,,,,,,,,,,,77.14285714285714,,,,,,,,,,,,62.857142857142854,,,,,,,,,,,,,,,,,,,62.857142857142854,,,,,,,,,,,,,,,,,,
f6bce1dd8645e9868747925e48cda6cdb211a30d2b1e8e375cc2bfbe767f3947,,,,,,,,,,,,,,,,,,,63.80952380952381,,,,,,,65.1082251082251,,,,,,,,,,,,,67.3922902494331,68.57142857142857,,,,,,,,64.08163265306123,63.01587301587301,,76.84981684981685,64.86818207426016,,,,,,64.08163265306123,,,,,,,,67.61904761904762,,,,,,,,,,
081f1cdbff550402a08989106d75e5c193b5e3582e91aad78ed18895cfe1f1f3,,,,,,,,,,,,,,,,,,,,,,,,,,77.14285714285714,68.9310009718173,,,,,,,,,,,,64.57142857142857,,,,,,,,,77.14285714285714,72.85714285714286,,59.047619047619044,65.14285714285714,,,,,,,,,71.42857142857143,,,,,,,,,,,,,,,
f9604cabdc50dfd4605940ae417a87563b83d29c32b1c955b6665b5212505c6f,,,,,,,,,,,,,,,,,,,,,,,,,,,64.96455157745481,,,,,,,,65.71428571428572,,,,64.49450549450549,,,,,,,,63.59447004608295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8a8ab880a517354156c4fbeb8e38a55671e3375cea3dce068ed8e40f0dd3a95f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dfd3b742eb13b0a1b39105c07dd604e2ec38776951fc92985920780068e14c2f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.7291280148423,,,,,,,,,,63.33333333333333,,70.71428571428571,,,,,,,,,,,,,,,,,,,,,,,,
82983af5151717e08fb5552023b51828a63e476fc0937d44583cbc73fbbd7491,,,,,,,,,,,,,,64.3956043956044,,,,,,61.42857142857142,,64.52380952380952,,,63.49206349206349,66.59183673469389,63.91979400750518,,,,,,,,,,,64.52380952380952,61.701273532668885,,,,,,,,73.33333333333333,,,,67.85714285714286,61.42857142857142,,,,,,,,,63.28231292517007,,,,,,,,,,,,,,,
c9e27ccac4b54ae9ac66203cc1e45418e99a82d701ea3bc2a57dfec070d5f23f,,,,,,,,,69.04761904761905,,,,69.04761904761905,,,,,,,,,,,,,62.7906976744186,61.87151783790439,,,,,,,,,,,,64.79565976659,61.10189583079609,,,,,,,64.28571428571428,64.30672268907563,64.52380952380952,,,62.85405071119357,,,,,,,,,,,,62.18487394957983,,,,45.714285714285715,,,,62.18487394957983,,,,
bedc9d4fb5cc58829713ada646c91f97d13ee760231b49a94cfa0a9df907abef,,,,,,,,,,,,,,,,,,,,,,,,,,63.10030395136778,63.29670329670329,,,,,,,,,,,63.29670329670329,65.93406593406593,68.57142857142857,68.57142857142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c13011fb7c1049e99bd3eed3f518e68d1c59aa9a1c5addcc49fecfd44021d351,,,,,,,,,,,,,,,,,,,,,,,,,,,66.66666666666667,,,,,,,,,,,,66.09977324263039,,,,,,,,62.44897959183673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
630b2cd9152325aee1a2472ee9ea8f74c374ebd4c7ceda5e3acf13d8d31bfa0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.265306122448976,63.1055900621118,67.77472527472528,,,,63.77142857142857,,,,,,,,,,,,,,,,,,,,,
001c6c1e170ae12d55eca4d1358a78ca9acb2fdb14a072c6f8631174cac64fc1,,,,,,,,,,,,,,,,,,,,,,,,,,62.857142857142854,70.71428571428571,,,,,,,,,,,70.0,74.28571428571429,,,,,,,,,,66.85714285714286,,,,,,,,,,,,,,,,,,,,,,,,,,,
a1a7f0c4322d67cea2935bc491122f6f1ba1e2ff54f9d5dab6ce2f155a494f3a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.71428571428572,,,,,,65.71428571428572,,,,,,,,,,,,,74.15873015873015,,,,,,,,,,,,,,,,,,,,,,,,
c56d9317f174f5eb13d683136e03a19b572be004bf2c014e81eefa73399dc719,,,,63.94736842105263,,,,,,,,,,,,,67.14285714285714,,,64.41558441558442,,66.66666666666667,68.57142857142857,,,64.23809523809524,65.81351991088835,,,,,,69.52380952380952,60.57142857142857,,,,60.57142857142857,63.14285714285714,60.95238095238095,63.57142857142858,,,,65.71428571428572,,64.56349206349206,,,,64.76190476190476,60.12490409697714,,,,,,,,,,,,,,62.07142857142857,,,,,,,,,,
c9251f8ba7b2b6bdf20628bdae4144075cffcdc244e15d53fea12d66011faffc,64.61538461538461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.3061224489796,,,,,,,,62.55974184545613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1da080c60c64f288d921c180766daac59b59b7ade6ef444dd056078c79a8bfe1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.0,65.09316770186335,,,,,,,,,,,,,,,,,,65.09316770186335,,,,,,,,,,,,,,,,,,
2f36f5793326cf5713b75ffc8a3dfcfbf7bd97395854c058ff43f8d6885eb4f4,,,,,,,,,,,,,,,,,,66.53061224489795,,,,65.29047619047618,,,62.33766233766234,,63.556188485699764,,,,64.93333333333334,,,,,66.49350649350649,,65.45068027210884,64.31983687308363,66.15384615384616,62.83549783549783,,,,62.33766233766234,,63.33333333333333,67.53246753246754,,62.28571428571429,62.80952380952381,63.97697540554684,,,,,,63.24561403508772,,,64.52380952380952,,,,,45.714285714285715,,,,,,,,,,
4a63cef34a082637904cdc7e4ddd017f6f2c721a77bab5da88399cbe699e6f63,,,,,,,,,,,,,,,,,,,,71.0204081632653,,,,,,,64.37267080745342,,,,60.57142857142857,,,,,,,82.85714285714286,71.0204081632653,60.57142857142857,,,,,,,,,,62.52100840336134,,,,,,,,,,,,,,,,,,71.0204081632653,,,,,,,,
293ae1b51ac27ee856f8aaa44b9eaddc921105468da3c351b36e8133542f09a7,,,,,,,,,,,,,,,,,,,,,,,,,,,66.64285714285714,,,,,,65.00952380952381,,65.14285714285714,,,65.14285714285714,65.79761904761905,65.58095238095237,,,,,,,65.80952380952381,,,,,85.71428571428572,,,,,,,,,,,,,,,,,,,,71.42857142857143,,,,
e0f3543724e43c6fea401583fa1e083ca8ad1b4c0b634afdf27bc3c102bff825,,,,,,,,,,,,,,,,,,,,,,,,,66.07142857142857,65.77922077922078,,,61.97802197802197,,,,85.71428571428572,,67.32142857142857,,,69.67032967032966,63.083900226757365,66.07142857142857,,,,,60.714285714285715,,66.07142857142857,,,61.224489795918366,,58.25974025974026,,,,,,,,,,,,,,,,,,,,,,,,
f60b2de31c3cf7614403ad09e55bd790fa934bf41bdcfb7762792dfc4b88f6cf,,,,,,,,,85.71428571428572,,,,,,,,,,,,,,,,73.96825396825398,,,,,,17.14285714285714,,67.89720332577475,,85.71428571428572,,,,70.25850340136054,51.42857142857143,,,,,,,46.857142857142854,,,,,,,,,,,62.698412698412696,,,,,,,,,,,,,,,,,,
67d65c740c87454929ddfcf88bae390cf4ba492a8f8c206da903070358f6f73c,,,,,,,,,,,,,,,,,,,,,,,,,,,64.83333333333333,,,,57.142857142857146,,,,,,,,71.42857142857143,,,,,,,,,62.5,63.49206349206349,,65.14285714285714,,,,,,,,,,,,,,,,,57.142857142857146,,,,64.44444444444444,,,79.14285714285714,
0d8f7f7f3f4b0ceed8132d6c217ed81ab2012bbb5c11ded415a1bba21e201fc5,,,,,,,,,,,,,,,,,,68.0952380952381,,,,,,,,62.18487394957983,,,,,,,,,,,,,63.26174914410208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5c1b09e9fd8cd47ccb33bfc92552649042964c46651b2e7e969e2211d61eb8da,,,,,,,,,,,,,,,,,,,,,,,,,,64.24963924963924,65.28707482993198,,,,62.857142857142854,,,,,,,67.65873015873015,64.85185589387271,,,,,67.66439909297051,67.14285714285714,,64.57936507936509,,,64.20408163265306,,,,,,,,,,66.57142857142858,,,,,,68.57142857142857,,,,,,61.0204081632653,,,62.04081632653061,
1d8f1a63a4d92bf21b540c9fdfa2a6ba7853a19a65effcd6344976246d1f7196,,,,,,,,,,,,,,,,,,,,,,,,,,,67.14285714285714,,,,64.57142857142857,,,,,,,,64.66666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7e70602d35b7199a1f7d352d508638ae67bbe0c07c274a98733f3496361d9a12,,,,,,,,,,,,,,,,,,,,,,,,,,,64.93506493506493,,,,,,,,,,,,,67.88457318411236,,,,,,,,,,,,,,,,,,,,,,,,,,64.93506493506493,,,,,,,,,,
078849d0319727c56860d0f5fe4944406b3a1b9ecf35762419b3522082053c69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.2063492063492,,,,,,,,,,,,,64.06015037593986,,,,,,,,,,,,,,,,,,,,,,,,
4528acd44dd88798c0340a5b508e85dc8b37edbc47ba523a541cfcec2b8df1d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d4954be3753edc2d83d1c6f8958d6c720ca572d7ade0f66e3d7cedb54ac4b5da,,,,,,,,,,,,,,,,,,,65.71428571428572,,,,,,,,,,,,67.46031746031747,,,,59.849624060150376,,,,64.70566893424036,,,,,,,,67.46031746031747,,,64.48979591836735,57.55102040816326,65.6952380952381,,,,,,,,,,,,,,,,,,,,,,,,
2f968205f17daeade62ba0c3856970c57121fbda58bd8f96e39fdf776cc5d600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.36024844720497,,62.36024844720497,,,,,,,,,,,,,,,,,,,,,,,,,
6725788d682403f0dd3c8b2d5e865a82e1a96c86888fef5fbb5464f191094db1,,,,,,,,,66.66666666666667,,,,,,,,64.48979591836735,62.55639097744361,,,,57.142857142857146,,,66.66666666666667,65.71428571428572,65.14148109386204,,,,67.98534798534799,,,74.28571428571429,,,,63.29670329670329,63.12247652097277,63.87580673294959,,65.45454545454545,,,,,63.945578231292515,,,82.85714285714286,65.45454545454545,67.24460724460724,,,,,,64.04761904761905,,,,,,,63.91534391534391,61.42857142857142,,70.0,,,,,,,63.73626373626374,
19d6990e7d5fe7279d192c13ebb05cc318aad118013d171873075121cda3ddc8,,,,,,,,,,,,,,,,,,,,63.77142857142857,,,,,,,,,,,68.57142857142857,,,,,,,,64.87272727272727,68.57142857142857,,,,,,,68.57142857142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ebef5ab462afc18ae74928fbad7f90d84ee87d4bc961125bf6067f63a95161e4,,,,,,,,,,,,,,,,,,,,,,,,,,,78.57142857142857,,,,,,,,,,,,63.42857142857143,,,,,,,,,,,65.71428571428572,,,,,,,,,,,,,,,,,,,,,,,,,,
39bd003b8fa5409d71d7080fd0f3b3100934ef15192cf54cc7090084d13fa809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.57142857142857,,,,,,,68.57142857142857,,63.54421768707483,,,62.142857142857146,,,,,,,,,,,,,,,,,,,,,,,,
d2248f4c32c06ff075cbb8c073ac1883f5838e0799c30384a27c6f9a4c087ca0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.76190476190476,77.55102040816327,,,,,,,,,65.39682539682539,,,64.48979591836735,,,,,,,,,,,,,,,,,,,,,,,,
363421287d6d85725bf87b39acd48fa6697d645e136facfb48adc3d289ffdaf4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117ee1028dffc058c21757efedcda3fe1485ec1194f154507cbfd68a997d16a8,,,,,,,,,,,,,,,,,,,,,,,,,,,61.42857142857142,,,,,,,,,,,,65.44126984126984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2396c5476f82cd72e36d041f351ebe32c86cd2cbe1c91f81c17aba878333dbdc,,,,,,,,,,,,,,,,67.61904761904762,,,,,,,,,,,66.53817082388511,,,,,,,,,,,,64.12698412698413,65.39682539682539,67.14285714285714,,,67.14285714285714,,,,,,,,,,,,,,,,,67.61904761904762,,,,,66.83673469387755,,,,,,,,,,
317059fb57db7e2ea251888bcae8e54297924679d3e24457a89103e9d996724f,,,,,,,,,,,,,,,,,,,,,,,,,,,97.14285714285714,,,,,,,,,,,,97.14285714285714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
605077de98720d0d2a3442b56f5272c5310bdd84964858d7094788cee9732a86,,,,63.92857142857143,,,,,,,,62.857142857142854,,,,,,,,,,66.05714285714285,,,66.42857142857143,66.42857142857143,71.89682539682539,,62.857142857142854,,65.43238095238095,62.857142857142854,63.23412698412699,,62.608695652173914,,,60.714285714285715,64.8419898695409,65.35714285714286,,,,,,,67.14285714285714,,68.57142857142857,,,68.82326007326007,,,,,,,,,,,,,,,,68.57142857142857,,,,,,,,
3bf14ecc6a339cdf4893ff830551fdd549f4db688c522e44c76afe09eac25bd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a34be7e9394946727636e1a5985251e3ec5c68ab36de545f1649c83efd93dc58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3e549748ed8964fc4d14a17ba1f85254fcb14fb7d2656b728c76a2dacfea02ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.28571428571429,,,,,,,,,,,,,,,,,,,,,,,,,,,
547392a9389b3541fec215920b998a0f3e7c8a3b2800c617933bfdbc2c5839b5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.76190476190476,,,,,,,,,,,,,,,,,,,,,,,,
54e1847a18ae75a3504e0ad705446921e38bb6599d9a0cb6c22cac0b6cc09628,,,,,,,,,,,,,,,,,72.85714285714286,,,,,,,,,72.10884353741497,65.58338891112001,,,,63.38418542019982,,63.673469387755105,,,,,63.265306122448976,67.43247521230714,63.22381711855396,,,,,,,65.41496598639455,,64.0,,65.53846153846155,64.0952380952381,,,,,,,,,,,,,,,,,,,,68.02721088435375,,,,
0f825423c836c839afc0237cf635bceec0244188ed2b7c5062b53a3c129761e2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.3609022556391,,,,,,,,,,,,,,,64.57142857142857,,,64.15584415584416,,,,62.857142857142854,,,,,,,,,,,,,,,,,,,,,,
431bb4ad473def0f28e79ac45abc26366ad366402f985525d3e7c383000a3d17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.75510204081633,,,,,,,,,,,,,,,,,,,,,,,,
b3ef40f1ebd7dccc2c958b57674c848fce8a8482baf0056c1df292af64580972,,,,,,,,,57.142857142857146,,,,,,,,,57.142857142857146,,,,,,,,,63.21428571428571,,,,,,,,,,,,57.142857142857146,,,,,,,,,66.05714285714285,,,66.05714285714285,,,,,,,57.142857142857146,,,63.21428571428571,,,,,,,,,,,,,,,
2745f2c9eedd7ee6789708438d9d9d06d8b4278adea2f2f87ac4646fdb3d60c3,,,,,,,,,,,,,,,,,,,,,,,61.142857142857146,,,74.28571428571429,62.77056277056276,,,,,,,,,,,,63.68614718614719,74.28571428571429,,,,,,,,,,,,77.28571428571428,,,,,,,,,,,,,,,,,,,,,,,,
3f6195dd6910bd624a855636e782ac15124fb51c72d51b811f5d303e5894695f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.42857142857143,,,,,,,,59.047619047619044,,63.79591836734694,,,,,,,,,,,,,,,,,,,,,,,,,,,
2ae7e005cd5f2ca0871bdc6b55fd8f3a26779abb91b0c813ef967e23886fef4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
533ac16e36f5b3037281a46ba253fcacba662c3d22a0be330817c192319cb44d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,,,,,,,,,,61.42857142857142,57.142857142857146,,77.14285714285714,,,,,,,,,,,,,,,,,,,,,,,,
d1a602c0c8acdc7a64252f3c879be9b6cccc1debc8d202d77b49844a05194fc1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f640f31c66d0a9a1c0d068d1321d2fbb8f7a1d64a95bded086cfe0dc373cc77e,,,,,,,,,,,,,67.14285714285714,,,,,,,,,,,,,65.92857142857142,66.32898629537286,,,,,,,,,,64.08163265306123,,65.66403329008372,65.99162742019885,,,,,,,67.25274725274726,,,,,,,,,,,,,,,,,,,,,,,,,65.71428571428572,,,,
8a067cd061195088d30eaa91fc85ca23bf5acbb06bd5bfbb2705bf394d3bff98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.42857142857142,,,,,,,,,,66.74603174603175,68.57142857142857,,,,,,,,,,,,,,,,,,,,,,,,,,
eec11e2033d227346ca29808e791c1a28b1de6e71a5d27068a4135818fc1c52f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7e851a769c01f7900f7f501e07f5db788dd090cd43ae102aff45d7db7d4c84f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.0,,,,,,,,65.0,,,,,,,,,,,57.142857142857146,,,,,,,,,,,,,,,,,,,,,,,,,,
8db5f9a467c6dcb3019e25f83cf05fdf09de1b7883b291082c3a3fe52664cf63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32ed9dde27dc22ba5c82cb3705c88f89b4055e31a475390aa75b5eeeb9d5009e,,,,70.0,,,,,,,,,,,,,,,,,,64.28571428571428,,,65.0,,70.0,,,,,,59.523809523809526,,,,,,,61.19047619047619,,,,,,,,,65.71428571428572,61.81818181818181,,,,,,,,,,,,,,,,,,,,,,,,,,
3642d90d7204bbbdd94961c345b3da82276cb6390dabd227fa24d8775a3a44e2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.70676691729323,,,,,,,,,,,60.95238095238095,,63.42857142857143,,,,,,,,,,,,,,,,,,,,,,,,
d31c7aa19571c92b8bee873326334199ba62c49f71fecc5c62440397133ac7c6,,,,,,,,,,,,,,,,,,,,,,,,,,,63.687790905836025,,82.85714285714286,,,,,,,,62.857142857142854,64.21768707482994,64.84456932531467,65.4008954008954,,,,,,63.80952380952381,73.33333333333333,58.0,64.51515151515152,73.33333333333333,65.40100250626566,64.48705472865137,,,,,,65.71428571428572,,,,,,,,62.857142857142854,,,,,,,,,,
ddd35eee8cc98532597c3dcb5add0190e1bab9172a1f9a9b729cef1ab90f063d,,,,,,,,,,,,,,,,,,,,,,,,,,,61.42857142857142,,,,,,,,,,,,63.045112781954884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35d374f0562d591d0dc9df476f9750fc5dcd8d9ab5171768ac9937fe4f6eb31f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
910aea4c8ef9570374077c3e5a70df2000187114471a6c8ac4022e05ff81e279,,,,,,,,,,,,,,,,,,,,,,,61.42857142857142,,,,68.57142857142857,,,,,,,,,,,,65.0,,,,,,,,,,,,,67.14285714285714,,,,,,,,,,,,67.14285714285714,,,,,,,,,,,,
53176c450e6759bea577d4b41a44bd1396f0244c8a6fca3a5891cf451c0c61fb,,,,,,,,,,,,,,,,,,,,,,,,,,,66.66666666666667,,,,,,,,,,,,,,,,,,,,63.57142857142858,66.66666666666667,62.857142857142854,,,,,,,,,,,,,,,,,,,,,,,,,,,
6126ee8b174169b3329bbf24b3b07918a741f6e24bdf29f5bc2423993959dfb7,,,,,,,,,,,,,,,,,,,,,,,,,,,63.60544217687075,,,,,,,,,,,,63.60544217687075,,,,,,,69.28571428571428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73d00b1890702d3f227645203552684eb94a5c435c8db5e163395e2ba944df32,,,,,,,,,,,,,,,,,,,,,,,,,65.05494505494505,,66.85714285714286,,,,,,,,65.14285714285714,,,65.14285714285714,66.0,66.85714285714286,,,,,,,66.85714285714286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6a25de5947b69c7266a562cc6172e01d40e6385cecab28cd06f2972798a67854,,,,,,,,,,,,,,,,,,66.28571428571428,,,,,,,,,67.36914936914937,,,,,,,,,,,,66.94057794057794,,,,,,,,,,,,,,,,,,,,,,66.28571428571428,,,,,,,,,,,,,,,
54975142a0073902f31336529e8336bb87bec69d94881589e25da9521374e15e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74dbf1c3ce95ea11e592eb69d20235524fcf3a6d1263852c6bc5f5529a3d3856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.857142857142854,,,,,63.1055900621118,,,,,,,,,,,,,,,,,,,,,,,,,,
bfdcbc8a107dd0bed674198f516f792ed087bb20f086f1ea1e3d546ed6878747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11474c0e927deb471eb9a96f2399100b6af7bc5151368f911fe234aa53acf6c8,,,,,,,,,,,,,,,,,,,,,,,,,,,64.12698412698413,,,,,,,,,,,,64.12698412698413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08c8b77fd06b95c143f08a52f6b760610450930dda5af2e3b384bf861404d318,,,,,,,,,,,,,,,,,,,,,,,,,,,61.714285714285715,,,,,,,,,,,,71.42857142857143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7eeefffe0d2b3860078ad960c98c406b7c6109ea5b7b4ba51343a6310bd204d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.71428571428572,,,,,,,,,,63.80952380952381,,,,,,,,,,,,,,,,,,,,,,,,,,,
a3b59220d5990ac837e7fbfd37828b7e65c6bfbe10ed42593d8bbb660695c095,,,,,,,,,,,,,,,,,,,,,,,,,62.857142857142854,,64.76190476190476,,,,62.857142857142854,,,,,,,,65.95238095238096,61.58730158730158,,,,,,,,,,,,,,,,,,62.857142857142854,,,,,,,,,,,,,,,,,,
6e938739f3d69857e4621af8b8e6affa3bad1f49c1390bfecd822286b76d6e82,,,,,,,,,,,,,,,,,,,,,,,,,,,72.33766233766234,,,,,,,,,,,,,60.90909090909091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
