hashed_clinician_id,F06.4,F10.10,F10.11,F10.20,F10.24,F10.99,F11.20,F12.10,F12.20,F12.90,F15.20,F15.21,F19.20,F20.9,F25.9,F29,F31.10,F31.30,F31.60,F31.81,F31.89,F31.9,F32.2,F32.81,F32.9,F33.0,F33.1,F33.2,F33.41,F33.42,F33.9,F34.0,F34.1,F40.01,F40.10,F40.11,F40.248,F41.0,F41.1,F41.9,F42.2,F42.3,F42.4,F42.8,F42.9,F43.0,F43.10,F43.11,F43.20,F43.21,F43.22,F43.23,F43.24,F43.25,F43.29,F45.21,F50.2,F50.9,F52.21,F60.2,F60.3,F63.81,F64.1,F64.9,F84.5,F90.0,F90.1,F90.2,F91.3,F95.2,L98.1,Z63.0,Z63.4,Z71.1,Z71.9,Z73.0
a250c9861a12e5b22f37f78f668391ba5ff2aabacf92e2b87b6d9083c96bf578,,,,,,,,,,,,,,,,,,,,,,,,,,,63.02521008403361,,,,63.73626373626374,,,,,,,,63.73626373626374,,,,,,,,,63.02521008403361,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2c548995d27970908900281f46841798d0e386d0bc901c0fc4773f672ac010ba,,,,,,,,,,,,,,,,,,,,,,,,,,64.14462081128748,62.758095238095244,,,,,,,,,,,64.55026455026454,64.72822747332552,,62.857142857142854,,,,,,,66.69172932330827,,64.90698843640021,,68.48480930833873,,,,,,,,,,,,,,,,,,,,,,,,
fb5d9183f4c5646c3070e28e90e11dc02e8b727a106cb9b27b52e12ee0882e8a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c4bf53ff21e147d4ac84fb336e5faa911a6edd34c5afddec1e79b7e25ab225bf,,,,,,,,,,,,,,,,,,,,,,,,,,70.71428571428571,63.643892339544514,,,,66.13095238095238,,60.0,,,,,,63.05936317555508,81.42857142857143,63.33333333333333,,,,,62.73809523809524,61.38095238095239,,,,63.33333333333333,63.62934362934362,,,,,,63.33333333333333,,,,,,,,,,62.73809523809524,,,,,,,,
3921af049cc3675c4dc76317530ca089698720d9ba05a3f04ca8631521575299,,,,,,,,,,,,,,,,,,,,,,,,,,62.065934065934066,63.16776556776557,,,,,,,,,,,62.22222222222222,,61.88805346700083,,,,,,,62.44897959183673,,,,63.08571428571428,64.25396825396825,,,,,,,,,,,,,,,,,,,,,,,,
bea546c12a3ea8a645cafb8341ee3fe2caacf0692746adc0e0083d7132c8c181,,,,63.69614512471656,,,,,,,,,,,,,,,78.0952380952381,,,,,,,70.91016919588348,72.9701858813701,,,,,,,,,,,,69.84246330110992,81.53846153846153,,,,,,,65.58441558441558,64.76190476190476,,,,64.0952380952381,,,,,,,,,,,,,,,,,,,,,,,,
b246d5feeb95f1e9fae1928e38ae70f16b7e5947d96214223bfa84ab1aae2173,,,,,,,,,,,,,,,,,,,,63.36507936507936,,,,,,62.59136212624585,61.9442399910784,,,,62.98701298701299,,62.71428571428571,80.0,65.0,,,63.11688311688312,65.4578213426497,62.85412262156448,,,,,,,63.4214442856129,,,,66.74285714285713,63.397683397683394,,,,,,,,,,59.047619047619044,,,,64.08163265306123,,,,,,61.42857142857142,,,,
3f859a362c5a83fee44d0ca231399718ad12dd21fa97b076598dc09d3c2b0116,,,,,,,,,64.28571428571428,,,,,,,,,,,,,,,,,62.857142857142854,66.78571428571428,,,,,,,,,,,,,,,,,,,,,,,63.33333333333333,,65.19274376417235,,,,,,,,,,,,,,,64.28571428571428,,,,,65.82993197278913,,,,
a18c30d26b07333731649b5ed3af9ef71f6f97212cba31db440f33ea26ba2cf9,,,,,,,,,,,,,,,,,,,,,,,,,34.28571428571429,,,,,,67.10822510822511,,65.05714285714285,,,,,,65.5184749224365,62.463203463203456,,,,,,,63.23179271708683,,62.857142857142854,63.01800720288115,62.857142857142854,62.857142857142854,,,,,,,,,,,62.6890756302521,62.6890756302521,,55.95918367346939,,62.04081632653061,,,,,,,,
4b6df1ea463c2c7aaa8f31ac6143c56d6286c8382e79f2e92379856b86c84830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367a290f062fb1c5d379219e6034a38bb73177beab11db494403acf44343e91c,,,,,,,,,,,,,,,,,,,,62.857142857142854,,,,,63.33333333333333,,66.62238675958187,,,,63.65079365079365,,66.07142857142857,,,,,,60.57823129251701,,,,,,,,68.37795708784157,,62.857142857142854,,66.03968253968253,,,,,,,,,,,,,,,66.07142857142857,,,,,,,,,,
89b45a37e1bb1ee9d840ba86db234858766117b5088a7e0abba8a1f74af601f6,,,,,,,,,,,,,,,,,,,,,,,,,,62.38095238095238,62.26190476190476,,,,,,66.12244897959184,,,,,62.857142857142854,62.38095238095238,,62.857142857142854,,,,,62.38095238095238,,,,,,,,,,62.142857142857146,,,,,,,,,,62.38095238095238,,,,,,67.14285714285714,,,,
106a6088788f5291d81eed34d36b596b6405438d67b469754127a9adecd73352,,,,,,,,,,,,,,,,,,,,,,,,,,,74.28571428571429,,,,,,,,,,,,68.28571428571429,,,,,,,,,,,,,,,,,,,77.14285714285714,,,,,,,,,,,,,,,,,,
f6bce1dd8645e9868747925e48cda6cdb211a30d2b1e8e375cc2bfbe767f3947,,,,,,,,,,,,,,,,,,,64.76190476190476,,,,,77.14285714285714,,63.896103896103895,,,,,77.14285714285714,,,,,,,70.28571428571428,69.28571428571428,66.66666666666667,,,,,,,,65.71428571428572,63.49206349206349,,68.79120879120879,66.63372825373713,,,,,,65.71428571428572,,,,,,,,69.52380952380952,,,,,,,,,,
081f1cdbff550402a08989106d75e5c193b5e3582e91aad78ed18895cfe1f1f3,,,,,,,,,,,,,,,,,,,,,,,,,,74.28571428571429,68.59815354713314,,,,,,,,,,,,68.19047619047619,,,,,,,,,74.28571428571429,61.42857142857142,,66.66666666666667,64.9795918367347,,,,,,,,,64.28571428571428,,,,,,,,,,,,,,,
f9604cabdc50dfd4605940ae417a87563b83d29c32b1c955b6665b5212505c6f,,,,,,,,,,,,,,,,,,,,,,,,,,,68.3918232305329,,,,,,,,70.71428571428571,,,,63.621417797888384,,,,,,,,64.51612903225806,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,
8a8ab880a517354156c4fbeb8e38a55671e3375cea3dce068ed8e40f0dd3a95f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dfd3b742eb13b0a1b39105c07dd604e2ec38776951fc92985920780068e14c2f,,,,,,,,,,,,,,,,,,,,,,,,,,,60.779220779220786,,,,,,,,,,,,,63.45083487940631,,,,,,,,,,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,
82983af5151717e08fb5552023b51828a63e476fc0937d44583cbc73fbbd7491,,,,,,,,,,,,,,63.896103896103895,,,,,,,,61.9047619047619,,,61.58730158730158,64.44897959183675,64.50506136347015,,,,,,,,,,,61.9047619047619,65.13842746400886,,,,,,,,71.9047619047619,,,,72.14285714285714,63.57142857142858,,,,,,,,,62.38095238095238,,,,,,,,,,,,,,,
c9e27ccac4b54ae9ac66203cc1e45418e99a82d701ea3bc2a57dfec070d5f23f,,,,,,,,,68.0952380952381,,,,68.0952380952381,,,,,,,,,,,,,63.18936877076412,67.90790473143414,,,,,,,,,,,,63.92768407303291,68.89499515221108,,,,,,,63.714285714285715,63.31932773109244,63.80952380952381,,,61.103896103896105,,,,,,,,,,,,63.52941176470588,,,,82.85714285714286,,,,63.52941176470588,,,,
bedc9d4fb5cc58829713ada646c91f97d13ee760231b49a94cfa0a9df907abef,,,,,,,,,,,,,,,,,,,,,,,,,,62.857142857142854,64.02930402930403,,,,,,,,,,,64.02930402930403,64.58608058608058,62.857142857142854,62.857142857142854,,,,,,,,,,,61.63265306122449,,,,,,,,,,,,,,,,,,,,,,,,
c13011fb7c1049e99bd3eed3f518e68d1c59aa9a1c5addcc49fecfd44021d351,,,,,,,,,,,,,,,,,,,,,,,,,,,59.047619047619044,,,,,,,,,,,,65.58201058201058,,,,,,,,66.12244897959184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
630b2cd9152325aee1a2472ee9ea8f74c374ebd4c7ceda5e3acf13d8d31bfa0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.265306122448976,62.31292517006803,64.6326222796811,,,,63.77142857142857,,,,,,,,,,,,,,,,,,,,,
001c6c1e170ae12d55eca4d1358a78ca9acb2fdb14a072c6f8631174cac64fc1,,,,,,,,,,,,,,,,,,,,,,,,,,62.28571428571429,66.85714285714286,,,,,,,,,,,78.57142857142857,75.0,,,,,,,,,,64.57142857142857,,,,,,,,,,,,,,,,,,,,,,,,,,,
a1a7f0c4322d67cea2935bc491122f6f1ba1e2ff54f9d5dab6ce2f155a494f3a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.85714285714286,,,,,,64.85714285714286,,,,,,,,,,,,,76.12698412698413,,,,,,,,,,,,,,,,,,,,,,,,
c56d9317f174f5eb13d683136e03a19b572be004bf2c014e81eefa73399dc719,,,,67.70676691729324,,,,,,,,,,,,,72.85714285714286,,,63.37662337662338,,66.03174603174602,62.857142857142854,,70.0,65.75396825396825,65.28671426039847,,,,,,60.0,65.71428571428572,,,,65.71428571428572,64.12698412698413,59.047619047619044,67.64285714285714,,,,62.857142857142854,,65.69444444444444,,,,64.76190476190476,63.506598127973,,,,,,,,,,,,,,64.52380952380952,,,,,,,,,,
c9251f8ba7b2b6bdf20628bdae4144075cffcdc244e15d53fea12d66011faffc,62.142857142857146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.21768707482994,,,,,,,,62.88265306122449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1da080c60c64f288d921c180766daac59b59b7ade6ef444dd056078c79a8bfe1,,,,,,,,,,,,,,,,,,,,,,,,,,,65.23809523809524,,,,,,,,,,,,63.23809523809524,66.08695652173913,,,,,,,,,,,,,,,,,,66.08695652173913,,,,,,,,,,,,,,,,,,
2f36f5793326cf5713b75ffc8a3dfcfbf7bd97395854c058ff43f8d6885eb4f4,,,,,,,,,,,,,,,,,,64.45578231292517,,,,62.72380952380952,,,62.077922077922075,,64.04988182243821,,,,66.77142857142857,,,,,65.97402597402598,,62.48299319727891,63.346350792065074,65.75091575091575,62.705627705627705,,,,62.077922077922075,,63.33333333333333,64.41558441558442,,63.42857142857143,63.38095238095238,64.17059131344845,,,,,,63.847117794486216,,,61.9047619047619,,,,,82.85714285714286,,,,,,,,,,
4a63cef34a082637904cdc7e4ddd017f6f2c721a77bab5da88399cbe699e6f63,,,,,,,,,,,,,,,,,,,,70.20408163265306,,,,,,100.0,75.02829537612146,,,,61.17647058823529,,,,,,,80.0,85.10204081632654,80.58823529411765,,,,,,,,,,59.831932773109244,,,,,,,,,,,,,,,,,,70.20408163265306,,,,,,,,
293ae1b51ac27ee856f8aaa44b9eaddc921105468da3c351b36e8133542f09a7,,,,,,,,,,,,,,,,,,,,,,,,,,,66.85714285714286,,,,,,64.28571428571428,,65.71428571428572,,,65.71428571428572,65.04322344322344,64.28021978021977,,,,,,,65.9047619047619,,,,,60.0,,,,,,,,,,,,,,,,,,,,64.28571428571428,,,,
e0f3543724e43c6fea401583fa1e083ca8ad1b4c0b634afdf27bc3c102bff825,,,,,,,,,,,,,,,,,,,,,,,,,67.5,65.60606060606061,,,66.81318681318682,,,,91.42857142857143,,69.46428571428571,,,68.4065934065934,63.6281179138322,67.5,,,,,61.78571428571429,,67.5,,,62.04081632653061,,62.94155844155844,,,,,,,,,,,,,,,,,,,,,,,,
f60b2de31c3cf7614403ad09e55bd790fa934bf41bdcfb7762792dfc4b88f6cf,,,,,,,,,91.42857142857143,,,,,,,,,,,,,,,,76.26984126984127,,,,,,0.0,,66.86318972033257,,91.42857142857143,,,,68.70748299319727,45.714285714285715,,,,,,,37.142857142857146,,,,,,,,,,,62.142857142857146,,,,,,,,,,,,,,,,,,
67d65c740c87454929ddfcf88bae390cf4ba492a8f8c206da903070358f6f73c,,,,,,,,,,,,,,,,,,,,,,,,,,,66.78571428571428,,,,,,,,,,,,68.57142857142857,,,,,,,,75.71428571428572,62.857142857142854,63.49206349206349,,64.57142857142857,,,,,,,,,,,,,,,,,60.0,,,,74.39153439153439,,,76.42857142857143,
0d8f7f7f3f4b0ceed8132d6c217ed81ab2012bbb5c11ded415a1bba21e201fc5,,,,,,,,,,,,,,,,,,62.857142857142854,,,,,,,,62.857142857142854,,,,,,,,,,,,,64.33862433862434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5c1b09e9fd8cd47ccb33bfc92552649042964c46651b2e7e969e2211d61eb8da,,,,,,,,,,,,,,,,,,,,,,,,,,72.11399711399712,63.500680272108845,,,,85.71428571428572,,,,,,,60.55555555555556,65.63106454703093,,,,,66.62131519274377,65.0,,64.54648526077096,,,64.08843537414967,,,,,,,,,,66.57142857142858,,,,,,62.857142857142854,,,,,,61.63265306122449,,,63.40136054421768,
1d8f1a63a4d92bf21b540c9fdfa2a6ba7853a19a65effcd6344976246d1f7196,,,,,,,,,,,,,,,,,,,,,,,,,,,71.42857142857143,,,,63.047619047619044,,,,,,,,67.55555555555554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7e70602d35b7199a1f7d352d508638ae67bbe0c07c274a98733f3496361d9a12,,,,,,,,,,,,,,,,,,,,,,,,,,,62.33766233766234,,,,,,,,,,,,,66.31336405529953,,,,,,,,,,,,,,,,,,,,,,,,,,62.33766233766234,,,,,,,,,,
078849d0319727c56860d0f5fe4944406b3a1b9ecf35762419b3522082053c69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.317460317460316,,,,,,,,,,,,,63.7593984962406,,,,,,,,,,,,,,,,,,,,,,,,
4528acd44dd88798c0340a5b508e85dc8b37edbc47ba523a541cfcec2b8df1d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d4954be3753edc2d83d1c6f8958d6c720ca572d7ade0f66e3d7cedb54ac4b5da,,,,,,,,,,,,,,,,,,,66.03174603174602,,,,,,,,,,,,67.61904761904762,,,,61.098901098901095,,,,65.6255205112348,,,,,,,,67.61904761904762,,,65.85034013605443,57.6530612244898,63.906493506493504,,,,,,,,,,,,,,,,,,,,,,,,
2f968205f17daeade62ba0c3856970c57121fbda58bd8f96e39fdf776cc5d600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.608695652173914,,62.608695652173914,,,,,,,,,,,,,,,,,,,,,,,,,
6725788d682403f0dd3c8b2d5e865a82e1a96c86888fef5fbb5464f191094db1,,,,,,,,,68.57142857142857,,,,,,,,61.224489795918366,61.954887218045116,,,,54.285714285714285,,,68.57142857142857,65.71428571428572,65.07130813253262,,,,66.63003663003664,,,,,,,65.05494505494505,64.24435631202547,67.06828885400313,,62.857142857142854,,,,,66.93877551020408,,,42.85714285714286,62.857142857142854,64.93013159679826,,,,,,65.71428571428572,,,,,,,65.18518518518519,62.857142857142854,,65.71428571428572,,,,,,,64.3956043956044,
19d6990e7d5fe7279d192c13ebb05cc318aad118013d171873075121cda3ddc8,,,,,,,,,,,,,,,,,,,,63.77142857142857,,,,,,,,,,,65.21428571428572,,,,,,,,63.36969696969697,69.28571428571428,,,,,,,69.28571428571428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ebef5ab462afc18ae74928fbad7f90d84ee87d4bc961125bf6067f63a95161e4,,,,,,,,,,,,,,,,,,,,,,,,,,,67.93650793650794,,,,,,,,,,,,64.0,,,,,,,,,,,65.71428571428572,,,,,,,,,,,,,,,,,,,,,,,,,,
39bd003b8fa5409d71d7080fd0f3b3100934ef15192cf54cc7090084d13fa809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.42857142857142,,,,,,,67.42857142857142,,64.44897959183675,,,61.42857142857142,,,,,,,,,,,,,,,,,,,,,,,,
d2248f4c32c06ff075cbb8c073ac1883f5838e0799c30384a27c6f9a4c087ca0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.0952380952381,75.10204081632654,,,,,,,,,64.12698412698413,,,66.93877551020408,,,,,,,,,,,,,,,,,,,,,,,,
363421287d6d85725bf87b39acd48fa6697d645e136facfb48adc3d289ffdaf4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.857142857142854,,,,,,,,,,,,,,,,,,,,,,,,
117ee1028dffc058c21757efedcda3fe1485ec1194f154507cbfd68a997d16a8,,,,,,,,,,,,,,,,,,,,,,,,,,,67.14285714285714,,,,,,,,,,,,65.88962361260295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2396c5476f82cd72e36d041f351ebe32c86cd2cbe1c91f81c17aba878333dbdc,,,,,,,,,,,,,,,,60.0,,,,,,,,,,,65.25825144872763,,,,,,,,,,,81.42857142857143,72.88359788359789,63.597883597883595,71.42857142857143,,,71.42857142857143,,,,,,61.42857142857142,,,,,,,,,,,60.0,,,,,66.46258503401361,,,,,,,,,,
317059fb57db7e2ea251888bcae8e54297924679d3e24457a89103e9d996724f,,,,,,,,,,,,,,,,,,,,,,,,,,,91.42857142857143,,,,,,,,,,,,91.42857142857143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
605077de98720d0d2a3442b56f5272c5310bdd84964858d7094788cee9732a86,,,,63.92857142857143,,,,,,,,64.76190476190476,,,,,,,,,,63.542857142857144,,,63.57142857142858,63.57142857142858,68.9126984126984,,62.628571428571426,,65.20761904761905,62.628571428571426,63.92857142857143,,62.608695652173914,,,60.15873015873016,63.4887136672851,64.53318903318903,,,,,,,70.15873015873015,,70.0,,,64.36355311355311,,,,,,,,,,,,,,,,70.0,,,,,,,,
3bf14ecc6a339cdf4893ff830551fdd549f4db688c522e44c76afe09eac25bd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a34be7e9394946727636e1a5985251e3ec5c68ab36de545f1649c83efd93dc58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3e549748ed8964fc4d14a17ba1f85254fcb14fb7d2656b728c76a2dacfea02ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.52380952380952,,,,,,,,,,,,,,,,,,,,,,,,,,,
547392a9389b3541fec215920b998a0f3e7c8a3b2800c617933bfdbc2c5839b5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.71428571428572,,,,,,,,,,,,,,,,,,,,,,,,
54e1847a18ae75a3504e0ad705446921e38bb6599d9a0cb6c22cac0b6cc09628,,,,,,,,,,,,,,,,,64.28571428571428,,,,,,,,,68.82653061224491,64.57111338947149,,,,62.59534925081143,,62.44897959183673,,,,,63.265306122448976,68.44138544306611,64.53654448792504,,,,,,,65.63265306122449,,63.494505494505496,,66.13186813186813,63.282051282051285,,,,,,,,,,,,,,,,,,,,61.224489795918366,,,,
0f825423c836c839afc0237cf635bceec0244188ed2b7c5062b53a3c129761e2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.1578947368421,,,,,,,,,,,,,,,64.28571428571428,,,62.43661100803958,,,,61.49659863945578,,,,,,,,,,,,,,,,,,,,,,
431bb4ad473def0f28e79ac45abc26366ad366402f985525d3e7c383000a3d17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.12244897959184,,,,,,,,,,,,,,,,,,,,,,,,
b3ef40f1ebd7dccc2c958b57674c848fce8a8482baf0056c1df292af64580972,,,,,,,,,62.857142857142854,,,,,,,,,62.857142857142854,,,,,,,,,63.57142857142858,,,,,,,,,,,,54.285714285714285,,,,,,,,,65.6,,,65.6,,,,,,,54.285714285714285,,,63.57142857142858,,,,,,,,,,,,,,,
2745f2c9eedd7ee6789708438d9d9d06d8b4278adea2f2f87ac4646fdb3d60c3,,,,,,,,,,,,,,,,,,,,,,,60.57142857142857,,,67.14285714285714,63.076479076479075,,,,,,,,,,,,63.983250876108016,67.14285714285714,,,,,,,,,,63.92857142857143,,73.06122448979592,,,,,,,,,,,,,,,,,,,,,,,,
3f6195dd6910bd624a855636e782ac15124fb51c72d51b811f5d303e5894695f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.57142857142857,,,,,,,,62.857142857142854,,58.73469387755102,,,,,,,,,,,,,,,,,,,,,,,,,,,
2ae7e005cd5f2ca0871bdc6b55fd8f3a26779abb91b0c813ef967e23886fef4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
533ac16e36f5b3037281a46ba253fcacba662c3d22a0be330817c192319cb44d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.14285714285714,,,,,,,,,,65.71428571428572,58.18181818181818,,65.71428571428572,,,,,,,,,,,,,,,,,,,,,,,,
d1a602c0c8acdc7a64252f3c879be9b6cccc1debc8d202d77b49844a05194fc1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f640f31c66d0a9a1c0d068d1321d2fbb8f7a1d64a95bded086cfe0dc373cc77e,,,,,,,,,,,,,68.57142857142857,,,,,,,,,,,,,69.71428571428572,66.82723687765704,,,,,,,,,,65.71428571428572,,67.57652960173968,65.74568288854003,,,,,,,67.80219780219781,,,,,,,,,,,,,,,,,,,,,,,,,71.14285714285714,,,,
8a067cd061195088d30eaa91fc85ca23bf5acbb06bd5bfbb2705bf394d3bff98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.857142857142854,,,,,,,,,,63.96825396825397,85.71428571428572,,,,,,,,,,,,,,,,,,,,,,,,,,
eec11e2033d227346ca29808e791c1a28b1de6e71a5d27068a4135818fc1c52f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7e851a769c01f7900f7f501e07f5db788dd090cd43ae102aff45d7db7d4c84f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.71428571428572,,,,,,,,65.71428571428572,,,,,,,,,,,74.28571428571429,,,,,,,,,,,,,,,,,,,,,,,,,,
8db5f9a467c6dcb3019e25f83cf05fdf09de1b7883b291082c3a3fe52664cf63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32ed9dde27dc22ba5c82cb3705c88f89b4055e31a475390aa75b5eeeb9d5009e,,,,68.57142857142857,,,,,,,,,,,,,,,,,,63.80952380952381,,,65.35714285714286,,68.57142857142857,,,,,,62.857142857142854,,,,,,,64.85714285714286,,,,,,,,,64.57142857142857,63.37662337662338,,,,,,,,,,,,,,,,,,,,,,,,,,
3642d90d7204bbbdd94961c345b3da82276cb6390dabd227fa24d8775a3a44e2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.1578947368421,,,,,,,,,,70.47619047619048,62.095238095238095,,65.61904761904762,,,,,,,,,,,,,,,,,,,,,,,,
d31c7aa19571c92b8bee873326334199ba62c49f71fecc5c62440397133ac7c6,,,,,,,,,,,,,,,,,,,,,,,,,,,64.1532402434658,,,,,,,,,,62.28571428571429,63.945578231292515,63.528222419402546,62.1041921041921,,,,62.857142857142854,,64.28571428571428,64.28571428571428,48.0,63.02597402597402,61.203007518796994,65.51979949874686,69.8329712615427,,,,,,64.28571428571428,,,,,,,,62.857142857142854,,,,,,,,,,
ddd35eee8cc98532597c3dcb5add0190e1bab9172a1f9a9b729cef1ab90f063d,,,,,,,,,,,,,,,,,,,,,,,,,,,67.14285714285714,,,,,,,,,,,,65.30075187969925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35d374f0562d591d0dc9df476f9750fc5dcd8d9ab5171768ac9937fe4f6eb31f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
910aea4c8ef9570374077c3e5a70df2000187114471a6c8ac4022e05ff81e279,,,,,,,,,,,,,,,,,,,,,,,60.0,,,,65.05494505494505,,,,,,,,,,,,62.527472527472526,,,,,,,,,,,,,64.28571428571428,,,,,,,,,,,,64.28571428571428,,,,,,,,,,,,
53176c450e6759bea577d4b41a44bd1396f0244c8a6fca3a5891cf451c0c61fb,,,,,,,,,,,,,,,,,,,,,,,,,,,72.38095238095238,,,,,,,,,,,,,,,,,,,,64.28571428571428,72.38095238095238,61.142857142857146,,,,,,,,,,,,,,,,,,,,,,,,,,,
6126ee8b174169b3329bbf24b3b07918a741f6e24bdf29f5bc2423993959dfb7,,,,,,,,,,,,,,,,,,,,,,,,,,,63.74149659863946,,,,,,,,,,,,63.74149659863946,,,,,,,73.57142857142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73d00b1890702d3f227645203552684eb94a5c435c8db5e163395e2ba944df32,,,,,,,,,,,,,,,,,,,,,,,,,61.97802197802197,,71.85714285714286,,,,,,,,65.71428571428572,,,65.71428571428572,66.85714285714286,68.0,,,,,,,71.85714285714286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6a25de5947b69c7266a562cc6172e01d40e6385cecab28cd06f2972798a67854,,,,,,,,,,,,,,,,,,65.14285714285714,,,,,,,,,68.53235653235653,,,,,,,,,,,,69.35775335775335,,,,,,,,,,,,,,,,,,,,,,65.14285714285714,,,,,,,,,,,,,,,
54975142a0073902f31336529e8336bb87bec69d94881589e25da9521374e15e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74dbf1c3ce95ea11e592eb69d20235524fcf3a6d1263852c6bc5f5529a3d3856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.57142857142857,,,,,62.31292517006803,,,,,,,,,,,,,,,,,,,,,,,,,,
bfdcbc8a107dd0bed674198f516f792ed087bb20f086f1ea1e3d546ed6878747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11474c0e927deb471eb9a96f2399100b6af7bc5151368f911fe234aa53acf6c8,,,,,,,,,,,,,,,,,,,,,,,,,,,66.03174603174602,,,,,,,,,,,,66.03174603174602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08c8b77fd06b95c143f08a52f6b760610450930dda5af2e3b384bf861404d318,,,,,,,,,,,,,,,,,,,,,,,,,,,74.28571428571429,,,,,,,,,,,,68.57142857142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7eeefffe0d2b3860078ad960c98c406b7c6109ea5b7b4ba51343a6310bd204d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.857142857142854,,,,,,,,,,65.71428571428572,,,,,,,,,,,,,,,,,,,,,,,,,,,
